"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","점포구분명"
"3050000","1979305010007500001","19790913","","03","폐업","3","폐업처리","20171227","","","","02-3707-2500","12979.73","130020","서울특별시 동대문구 전농동 620번지 69호","서울특별시 동대문구 왕산로 205-0 (전농동 롯데백화점(청량리점))","130796","롯데백화점 청량리플라자","20171229084221","I","2018-08-31 23:59:59.0","백화점","203996.013917877    ","453058.665828669    ","대규모점포"
"3050000","2000305008207500001","19771226","","01","영업/정상","1","정상영업","","","","","02 9263751","0","","서울특별시 동대문구 용두동 231번지 5호","","","용두시장","20070813140636","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","202538.011840845    ","452901.185283908    ",""
"3050000","2000305008207500002","19630131","","03","폐업","3","폐업처리","20150724","","","","000209282608","1576.4","130860","서울특별시 동대문구 제기동 135번지 90호","서울특별시 동대문구 제기로 18 (제기동)","130860","제기시장","20150724111307","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","203009.188734992    ","453776.829188234    ","대규모점포"
"3050000","2000305008207500003","19600629","","01","영업/정상","1","정상영업","","","","","02 9678721","0","","서울특별시 동대문구 제기동 1036호","","","경동시장","20070813140401","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","203347.517232661    ","453035.676205184    ",""
"3050000","2000305008207500004","19721012","","01","영업/정상","1","정상영업","","","","","02 9678169","0","","서울특별시 동대문구 제기동 650호","","","동서시장","20070813140227","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","203597.856176904    ","453055.908738418    ",""
"3050000","2000305008207500005","19480921","","01","영업/정상","1","정상영업","","","","","02 9599981","19780.15","130870","서울특별시 동대문구 청량리동 738번지","서울특별시 동대문구 홍릉로 13 (청량리동)","130870","청량리현대코아","20141029154642","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","203851.375424856    ","453238.594217594    ","대규모점포"
"3050000","2000305008207500007","19781228","","01","영업/정상","1","정상영업","","","","","0222157200","10431.44","130859","서울특별시 동대문구 전농동 647번지 1호","서울특별시 동대문구 서울시립대로 36 (전농동)","130859","전농프라자","20141029181219","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","204082.111844228    ","452472.990548179    ","대규모점포"
"3050000","2000305008207500008","19740402","","01","영업/정상","1","정상영업","","","","","0222171231","0","130854","서울특별시 동대문구 전농동 295번지 52호","서울특별시 동대문구 전농로 147 (전농동)","130854","전농로타리시장","20150519100720","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","204970.90163598     ","452852.821037366    ","대규모점포"
"3050000","2000305008207500009","19720901","","03","폐업","3","폐업처리","20010502","","","","0222449636","0","","서울특별시 동대문구 답십리동 265번지 5호","","","답십리중앙시장","20070813153430","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205006.074911385    ","451814.33240199     ",""
"3050000","2000305008207500010","19710311","","01","영업/정상","1","정상영업","","","","","0222444451","0","","서울특별시 동대문구 답십리동 265번지 5호","","","동부시장","20070813134953","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205006.074911385    ","451814.33240199     ",""
"3050000","2000305008207500011","19710313","","03","폐업","3","폐업처리","20071128","","","","0222451333","0","","서울특별시 동대문구 장안동 217번지 2호","","","장안시장","20071204155529","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","","",""
"3050000","2000305008207500012","19750905","","01","영업/정상","1","정상영업","","","","","0222453026","0","","서울특별시 동대문구 장안동 108번지 5호","","","전곡시장","20070813114013","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205987.345607556    ","452845.284277717    ",""
"3050000","2000305008207500013","19740710","","01","영업/정상","1","정상영업","","","","","02 9678740","0","","서울특별시 동대문구 회기동 346번지 18 호","","","휘경시장","20070813113821","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","204881.313219146    ","454280.040555974    ",""
"3050000","2000305008207500014","19740711","","01","영업/정상","1","정상영업","","","","","02 9666966","0","","서울특별시 동대문구 회기동 346번지 18 호","","","이경시장","20070813113646","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","204881.313219146    ","454280.040555974    ",""
"3050000","2000305008207500015","19620312","","03","폐업","3","폐업처리","20060302","","","","02 9640076","0","","서울특별시 동대문구 이문동 292번지 10호","","","이문종합상가","20070813113434","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205396.363734301    ","455131.683241064    ",""
"3050000","2000305008207500016","19720712","","01","영업/정상","1","정상영업","","","","","02 9647051","1774","130826","서울특별시 동대문구 이문동 292번지 10호","서울특별시 동대문구 이문로 136 (이문동)","130826","이문제일시장","20150519103155","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205396.363734301    ","455131.683241064    ","대규모점포"
"3050000","2000305008207500017","19611023","","03","폐업","3","폐업처리","20010205","","","","0222427162","0","","서울특별시 동대문구 답십리동 68번지 1 호","","","답십리시장","20070813154708","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205033.874040234    ","452322.301296488    ",""
"3050000","2000305008207500018","19990126","","03","폐업","3","폐업처리","20030401","","","","02 9602222","0","","서울특별시 동대문구 제기동 892번지 71 호","","","미도파마트","20070813154938","I","2018-08-31 23:59:59.0","대형마트","203075.098504907    ","452918.836458244    ",""
"3050000","2002305008207500001","20021022","","03","폐업","3","폐업처리","20070102","","","","02 22166500","0","","서울특별시 동대문구 장안동 371번지 0001호","","","쉐르빌쇼핑타운","20070813155550","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","206101.9138443      ","452155.691148899    ",""
"3050000","2002305008207500018","20021112","","03","폐업","3","폐업처리","20030401","","","","02 9602222","0","","서울특별시 동대문구 제기동 892번지 71호","","","(주)미도파마트","20070813155220","I","2018-08-31 23:59:59.0","대형마트","203075.098504907    ","452918.836458244    ",""
"3050000","2003305008207500001","20031023","","01","영업/정상","1","정상영업","","","","","0221738123","12010","130817","서울특별시 동대문구 용두동 33번지 1호","서울특별시 동대문구 천호대로 133 (용두동)","130817","홈플러스(주) 동대문점","20171128151055","I","2018-08-31 23:59:59.0","대형마트","203356.957362754    ","452469.300221465    ","대규모점포"
"3050000","2004305008207500002","20040722","","01","영업/정상","1","정상영업","","","","","02  63700050","7753.13","130864","서울특별시 동대문구 제기동 892번지 71호","서울특별시 동대문구 왕산로 109 (제기동)","130864","한솔동의보감","20150422142325","I","2018-08-31 23:59:59.0","전문점","203075.098504907    ","452918.836458244    ","대규모점포"
"3050000","2004305008207500005","20040908","","03","폐업","3","폐업처리","20080114","","","","02  437 1608","0","","서울특별시 동대문구 회기동 346번지 17호","","","휘경시장","20080115180733","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","204890.735006949    ","454315.0261032      ",""
"3050000","2004305008207500008","20041122","","03","폐업","3","폐업처리","20050302","","","","02   9670094","0","","서울특별시 동대문구 이문동 292번지 10호","","","주-이문종합상가","20070810170410","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205396.363734301    ","455131.683241064    ",""
"3050000","2004305008207500009","20041122","","03","폐업","3","폐업처리","20050302","","","","02   9670094","0","","서울특별시 동대문구 이문동 292번지 10호","","","주-이문종합상가","20070813113139","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205396.363734301    ","455131.683241064    ",""
"3050000","2005305008207500001","20050429","","04","취소/말소/만료/정지/중지","4","직권취소","","","","","0222151000","1461","","서울특별시 동대문구 장안동 368번지 1호","","","바우하우스","20141029162449","I","2018-08-31 23:59:59.0","대형마트","206325.349431713    ","452184.2101607      ","대규모점포"
"3050000","2005305008207500002","20050429","","01","영업/정상","1","정상영업","","","","","0222151000","11167.69","130840","서울특별시 동대문구 장안동 368번지 1호","서울특별시 동대문구 답십리로 288 (장안동)","130840","(주)형지쇼핑 아트몰링 장안점","20171122162350","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","206325.349431713    ","452184.2101607      ","대규모점포"
"3050000","2006305008207500001","20060424","","04","취소/말소/만료/정지/중지","4","직권취소","","","","","0232994700","0","","서울특별시 동대문구 용두동 787호","","","건강백화점 동의보감","20141029145710","I","2018-08-31 23:59:59.0","전문점","203258.377206168    ","452834.064124525    ","대규모점포"
"3050000","2007305010007500001","20070205","","01","영업/정상","1","정상영업","","","","","02 9679009","0","","서울특별시 동대문구 용두동 39번지 1호","서울특별시 동대문구 왕산로34길 26 (용두동 청량리동부청과시장)","02561","동부청과(주)","20160628105621","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","203728.132135578    ","452778.89330743     ","대규모점포"
"3050000","2007305010007500002","20070509","","01","영업/정상","1","정상영업","","","","","02 9070135","13762.35","130864","서울특별시 동대문구 제기동 1140번지 5호","서울특별시 동대문구 왕산로 117 (제기동)","130864","불로장생타워","20141029151912","I","2018-08-31 23:59:59.0","전문점","203155.504921512    ","452914.607542858    ","대규모점포"
"3050000","2007305010007500003","20060424","","01","영업/정상","1","정상영업","","","","","3299-4700","6986.87","130723","서울특별시 동대문구 용두동 787번지 동의보감타워","","","건강백화점 동의보감","20141029145302","I","2018-08-31 23:59:59.0","전문점","203258.377206168    ","452834.064124525    ","대규모점포"
"3050000","2009305010007500001","20090320","","01","영업/정상","1","정상영업","","","","","957-9090","8286.24","130081","서울특별시 동대문구 이문1동 292번지 10호 (주)이문종합상가 이문동웰츠타워","","","대규모점포 개설등록","20090320175401","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205396.363734301    ","455131.683241064    ",""
"3050000","2010305010007500001","20100723","","01","영업/정상","1","정상영업","","","","","0237072903","40346.6","130851","서울특별시 동대문구 전농1동 591번지 53호","서울특별시 동대문구 왕산로 214 (전농동)","130851","롯데백화점 청량리역사점","20170721103830","I","2018-08-31 23:59:59.0","백화점","204081.282117393    ","453187.395154017    ","대규모점포"
"3050000","2010305010007500002","20100811","","01","영업/정상","1","정상영업","","","","","37064712~4","10910.6","130851","서울특별시 동대문구 전농1동 591번지 53호","서울특별시 동대문구 왕산로 214 (전농동)","130851","롯데쇼핑(주)롯데마트 청량리점","20170419154914","I","2018-08-31 23:59:59.0","대형마트","204081.282117393    ","453187.395154017    ","대규모점포"
"3050000","2011305010007500001","20110315","","01","영업/정상","1","정상영업","","","","","02-840-3210","5746.45","130100","서울특별시 동대문구 장안동 580번지","서울특별시 동대문구 한천로 42 (장안동)","130100","장안위더스빌","20141029162125","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205423.969491537    ","451556.210578255    ","대규모점포"
"3050000","2011305014007500001","20110831","","01","영업/정상","1","정상영업","","","","","02-959-1234","2492","130080","서울특별시 동대문구 이문동 292번지 10호","서울특별시 동대문구 이문로 136 (이문동)","130826","(주)이마트 이문점","20200423165711","U","2020-04-25 02:40:00.0","대형마트","205396.363734301    ","455131.683241064    ","준대규모점포"
"3050000","2011305014007500002","20110907","","01","영업/정상","1","정상영업","","","","","02-2248-7800","1701.2","130020","서울특별시 동대문구 전농동 10번지 외7필지 전농sk아파트 주상가동","서울특별시 동대문구 사가정로 148 (전농동 SK아파트)","130769","롯데쇼핑(주) 롯데슈퍼 전농점","20170419154618","I","2018-08-31 23:59:59.0","구분없음","205271.704936121    ","452706.897879436    ","준대규모점포"
"3050000","2011305014007500003","20110907","","01","영업/정상","1","정상영업","","","","","02-2242-5611","769.5","130835","서울특별시 동대문구 장안동 94번지 27호 외1필지 예신프라자","서울특별시 동대문구 한천로46길 42 (장안동)","130835","롯데쇼핑(주) 롯데슈퍼 장안점","20170419154841","I","2018-08-31 23:59:59.0","구분없음","206176.178625746    ","453248.09724644     ","준대규모점포"
"3050000","2011305014007500004","20110926","","01","영업/정상","1","정상영업","","","","","000222467292","967.51","130031","서울특별시 동대문구 답십리1동 530번지 11호  외1필지 지층1호~13호","서울특별시 동대문구 고미술로 49 (답십리동)","130805","(주)이마트에브리데이 답십리점","20170327093025","I","2018-08-31 23:59:59.0","구분없음","204638.486386691    ","451699.765836365    ","준대규모점포"
"3050000","2011305014007500005","20110926","","03","폐업","3","폐업처리","20140828","","","","9678547","410.9","130081","서울특별시 동대문구 이문1동 258번지 24호","서울특별시 동대문구 이문로 144 (이문동)","130080","홈플러스(주) 익스프레스 이문점","20140829092348","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205403.77766039     ","455220.257356121    ","준대규모점포"
"3050000","2011305014007500006","20111228","","01","영업/정상","1","정상영업","","","","","000269082123","1478.96","130100","서울특별시 동대문구 장안동 580번지","서울특별시 동대문구 한천로 42 (장안동)","130837","노브랜드 동대문 장안점","20200423165314","U","2020-04-25 02:40:00.0","대형마트","205423.969491537    ","451556.210578255    ","준대규모점포"
"3050000","2012305014007500001","20120507","","03","폐업","3","폐업처리","20141231","","","","0222435601","475.2","130102","서울특별시 동대문구 장안2동 368번지 1호 바우하우스","서울특별시 동대문구 답십리로 288 (장안동)","130840","롯데쇼핑(주) 롯데슈퍼 장안2동점","20150113133432","I","2018-08-31 23:59:59.0","구분없음","206325.349431713    ","452184.2101607      ","준대규모점포"
"3050000","2012305014007500002","20120521","","01","영업/정상","1","정상영업","","","","","02-967-5601","130.8","130080","서울특별시 동대문구 이문동 324번지 10호","서울특별시 동대문구 이문로 88 (이문동)","130831","롯데쇼핑(주) 롯데마켓 999 이문점","20170419154745","I","2018-08-31 23:59:59.0","복합쇼핑몰","205170.935816792    ","454707.524142172    ","준대규모점포"
"3050000","2013305014007500001","20130814","","03","폐업","3","폐업처리","20141231","","","","","0","130101","서울특별시 동대문구 장안동 368번지 1호 바우하우스","서울특별시 동대문구  답십리로  288 (장안동)","130101","롯데쇼핑(주) 롯데슈퍼 장안 2동점","20150113133828","I","2018-08-31 23:59:59.0","구분없음","206325.349431713    ","452184.2101607      ","준대규모점포"
"3050000","2013305014007500002","20131127","","01","영업/정상","1","정상영업","","","","","[phone]","3824.55","130050","서울특별시 동대문구 회기동 346번지 18호","서울특별시 동대문구  이문로  37 (회기동)","130050","베라체캠퍼스 에비뉴","20170710114327","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","204881.313219146    ","454280.040555974    ","대규모점포"
"3050000","2014305014007500001","20080806","","01","영업/정상","1","정상영업","","","","","2238-2600","2870.08","130813","서울특별시 동대문구 신설동 109번지 5호","서울특별시 동대문구 천호대로4길 21 (신설동)","130813","서울풍물시장","20140926183753","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","202186.468072494    ","452282.607415166    ","대규모점포"
"3050000","2014305014007500002","20090320","","01","영업/정상","1","정상영업","","","","","962-3004","8286.24","130826","서울특별시 동대문구 이문동 292번지 10호","서울특별시 동대문구 이문로 136 (이문동)","130826","이문동웰츠타워","20140926132640","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","205396.363734301    ","455131.683241064    ","대규모점포"
"3050000","2014305014007500003","20140925","","01","영업/정상","1","정상영업","","","","","029598545","141","","","서울특별시 동대문구 경희대로 20 (회기동)","130872","홈플러스 익스프레스 서울회기점","20171116112958","I","2018-08-31 23:59:59.0","구분없음","204605.383860203    ","454565.9406212      ","준대규모점포"
"3050000","2016305014807500001","20161230","","01","영업/정상","1","정상영업","","","","","2232-3367","7377.08","130110","서울특별시 동대문구 신설동 109번지 5호","","","서울특별시장","20161230103218","I","2018-08-31 23:59:59.0","그 밖의 대규모점포","202186.468072494    ","452282.607415166    ",""
"3050000","2018305014007500001","20180125","","01","영업/정상","5","영업개시전","","","","","02-380-9461","441.1","","서울특별시 동대문구 제기동 1019번지 신관 2층","서울특별시 동대문구 고산자로36길 3 2층 (제기동)","02571","노브랜드 경동시장점","20180125142939","I","2018-08-31 23:59:59.0","구분없음","203403.019535366    ","452985.725419514    ","준대규모점포"